Especie,GrupoEco
Abarema cochleata,OUTROS
Abarema jupunba,OUTROS
Abarema mataybifolia,OUTROS
Abuta grandifolia,OUTROS
Agonandra brasiliensis,OUTROS
Aiouea sp.,Intermediate
Albizia pedicellaris,OUTROS
Alexa grandiflora,OUTROS
Alibertia edulis,OUTROS
Amaioua guianensis,OUTROS
Ambelania acida,OUTROS
Amburana acreana,OUTROS
Anacardium spruceanum,OUTROS
Aniba canelilla,OUTROS
Aniba parviflora,OUTROS
Annona ambotay,Intermediate
Annona crassiflora,Intermediate
Annona duckei,Intermediate
Annona exsucca,Intermediate
Annona longifolia,Intermediate
Annona mucosa,Intermediate
Annona scandens,Intermediate
Annona sp.,Intermediate
Annona tenuiflora,Intermediate
Aparisthmium cordatum,OUTROS
Apeiba echinata,Pioneer
Apeiba membranacea,Pioneer
Apeiba petoumo,Pioneer
Apuleia leiocarpa,OUTROS
Aspidosperma excelsum,OUTROS
Aspidosperma nitidum,Shade-tolerant
Aspidosperma parvifolium,OUTROS
Aspidosperma polyneuron,OUTROS
Aspidosperma spruceanum,OUTROS
Astrocaryum aculeatum,OUTROS
Astrocaryum gynacanthum,OUTROS
Astrocaryum murumuru,OUTROS
Astronium gracile,OUTROS
Astronium graveolens,OUTROS
Attalea maripa,OUTROS
Attalea speciosa,OUTROS
Bagassa guianensis,Pioneer
Balfourodendron riedelianum,OUTROS
Banara guianensis,OUTROS
Batesia floribunda,OUTROS
Bauhinia forficata,OUTROS
Bauhinia sp.,OUTROS
Bellucia grossularioides,Pioneer
Bertholletia excelsa,OUTROS
Bixa arborea,Pioneer
Bixa orellana,OUTROS
Bocageopsis multiflora,OUTROS
Bocageopsis pleiosperma,OUTROS
Bombax paraense,Light-demanding
Bowdichia nitida,Shade-tolerant
Brosimum acutifolium,OUTROS
Brosimum guianense,OUTROS
Brosimum obovata,Intermediate
Brosimum parinarioides,OUTROS
Brosimum rubescens,OUTROS
Buchenavia congesta,OUTROS
Byrsonima chrysophylla,OUTROS
Byrsonima crispa,OUTROS
Byrsonima densa,OUTROS
Byrsonima spicata,OUTROS
Calophyllum brasiliense,Intermediate
Calycophyllum megistocaulum,OUTROS
Capirona decorticans,OUTROS
Capirona huberiana,OUTROS
Caraipa grandifolia,Light-demanding
Carapa guianensis,Intermediate
