Area,plot_ID,tree,common_name,scientific_name,family_name,DBH,type,dead,d_class,Hcom,Htot,date,burnt_area,UTM_Easting,UTM_Northing
BON_A01,1,1,LOURO CHEIROSO,Diospyros artanthifolia,NA,19.5,O,A,NA,9.27,13.06,20140711,TRUE,687366.4675,8906928.554
BON_A01,1,2,SUMAUMA,Ceiba pentandra,Malvaceae,38.8,O,A,NA,18.61,21.93,20140711,TRUE,687366.7362,8906927.522
BON_A01,1,3,INAJA,Attalea maripa,Arecaceae,24.2,P,A,NA,13.53,20.66,20140711,TRUE,687371.0344,8906921.747
BON_A01,1,4,CAFERANA,Quiina florida,Quiinaceae,27.3,O,A,NA,20.79,25.36,20140711,TRUE,687366.4939,8906920.645
BON_A01,1,5,TARUMA,Vitex triflora,Lamiaceae,18.5,O,A,NA,16.82,21.93,20140711,TRUE,687371.5875,8906916.315
BON_A01,1,6,CAFERANA,Quiina florida,Quiinaceae,19.8,O,A,NA,17.46,21.15,20140711,TRUE,687376.3024,8906923.744
BON_A01,1,7,TARUMA,Vitex triflora,Lamiaceae,33.4,O,A,NA,7.62,12.01,20140711,TRUE,687378.7634,8906916.73
BON_A01,1,8,ITAUBA,Mezilaurus itauba,Lauraceae,26.2,O,A,NA,10.35,15.97,20140711,TRUE,687382.0197,8906917.075
BON_A01,1,9,LARANJINHA,Mayna odorata,Flacourtiaceae,38.7,O,A,NA,19.12,27.68,20140711,TRUE,687382.4664,8906913.706
BON_A01,1,10,GUARIUBA,Clarisia racemosa,Moraceae,20.3,O,A,NA,17.91,21.94,20140711,TRUE,687381.5583,8906912.193
BON_A01,1,11,TAXI VERMELHO,Tachigali alba,Fabaceae,19.6,O,A,NA,12.73,18.33,20140711,TRUE,687382.1503,8906912.056
BON_A01,1,12,INHARE,Helicostylis sp.,Moraceae,37,O,A,NA,13.48,18.45,20140711,TRUE,687383.2354,8906910.199
BON_A01,1,13,ABIURANA BRANCA,Pouteria guianensis,Sapotaceae,10,O,A,NA,5.93,7.77,20140711,TRUE,687386.4447,8906912.744
BON_A01,1,14,GUATAMBU,Balfourodendron riedelianum,Rutaceae,10.1,O,A,NA,8.67,10.26,20140711,TRUE,687381.7007,8906907.586
BON_A01,1,15,AÇAI,Euterpe oleracea,Arecaceae,14.4,P,A,NA,14.17,17.48,20140711,TRUE,687385.1715,8906914.394
BON_A01,1,16,MUIRATINGA,Maquira sclerophylla,Moraceae,17.7,O,A,NA,12.14,16.48,20140711,TRUE,687388.4509,8906910.957
BON_A01,1,17,NA,NA,NA,10.5,O,D,3,NA,3.08,20140711,TRUE,687385.233,8906906.143
BON_A01,1,18,MURUMURU,Astrocaryum murumuru,Arecaceae,16.7,P,A,NA,6.06,14,20140711,TRUE,687387.544,8906906.144
BON_A01,1,19,PITAICA,Swartzia polyphylla,Fabaceae,61.4,O,A,NA,22.48,33.25,20140711,TRUE,687387.4409,8906904.838
BON_A01,1,20,INHARE,Helicostylis sp.,Moraceae,12.7,O,A,NA,8.25,13.78,20140711,TRUE,687387.9252,8906901.882
BON_A01,1,21,PINTADINHO,Poeppigia sp.,Fabaceae,17.8,O,A,NA,5.94,15.6,20140711,TRUE,687388.0565,8906902.019
BON_A01,1,22,INHARE,Helicostylis sp.,Moraceae,18.2,O,A,NA,11.65,17.47,20140711,TRUE,687394.7305,8906905.87
