area,transect,tree,common_name,scienfic_name,family_name,DBH.2013,type,canopy.2013,Light.2013,Dead.2013,D_class.2013,Hcom.2013,Htot.2013,RN.2013,RS.2013,RL.2013,RO.2013,Date.2013,DBH.2018,Dead.2018,Date.2018,UTM_Easting,UTM_Northing
PAR_A01,T01,1,ENVIRA BIRIBA,NI,NI,11.1,O,S,1,FALSE,NA,9.44,12.36,2.5,0.6,0.5,2.4,20130309,NA,TRUE,20180429,220532.4959,9634021.826
PAR_A01,T01,2,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,12.6,O,S,1,FALSE,NA,14.5,19.89,2.6,0.9,2.8,1.3,20130309,"16,5",FALSE,20180429,220517.7534,9634013.352
PAR_A01,T01,3,ANDORINHA,Casearia grandiflora,Salicaceae,12,O,S,2,FALSE,NA,8.46,12.8,1.2,0.9,1.5,0.4,20130309,"12,3",FALSE,20180429,220493.8442,9634000.801
PAR_A01,T01,4,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,13.6,O,S,2,FALSE,NA,7.66,10.34,5.5,0.3,0.6,1.2,20130309,"13,6",TRUE,20180429,220487.1511,9633996.364
PAR_A01,T01,5,CUMARU,Dipteryx odorata,Fabaceae,15.2,O,S,2,FALSE,NA,14.71,16.8,2,1.9,0.7,1.7,20130309,"17,0",FALSE,20180429,220483.7652,9633994.636
PAR_A01,T01,6,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,11,O,S,2,FALSE,NA,12.44,18.51,2.5,0.4,2.8,0.5,20130309,"11,1",FALSE,20180429,220475.6357,9633990.328
PAR_A01,T01,7,ENVIRA BIRIBA,NI,NI,11.5,O,S,2,FALSE,NA,6.59,10.05,1.7,0.8,0.3,9.3,20130309,"11,5",TRUE,20180429,220450.8002,9633977.387
PAR_A01,T01,8,ENVIRA BIRIBA,NI,NI,13.8,O,S,2,FALSE,NA,10.97,16.67,2.3,0.6,1.1,0.8,20130309,16,FALSE,20180429,220441.424,9633971.604
PAR_A01,T01,9,MURTA,Strychnos subcordata,Loganiaceae,10.6,O,S,1,FALSE,NA,6.61,10.04,3.2,0.6,1.2,1.5,20130309,"10,8",FALSE,20180429,220424.5177,9633962.294
PAR_A01,T01,10,MORTA,NA,NA,14.8,O,NA,NA,TRUE,4,NA,4.01,NA,NA,NA,NA,20130309,NA,TRUE,20180429,220412.2194,9633955.604
PAR_A01,T01,11,ANDORINHA,Casearia grandiflora,Salicaceae,12.7,O,S,1,FALSE,NA,10.24,13.69,3.2,1.3,1.2,2,20130309,"14,6",FALSE,20180429,220410.7261,9633954.792
PAR_A01,T01,12,MORTA,NA,NA,13,O,NA,NA,TRUE,3,NA,8.75,NA,NA,NA,NA,20130309,NA,TRUE,20180429,220398.6513,9633948.11
PAR_A01,T01,13,MURTA,Strychnos subcordata,Loganiaceae,10.5,O,S,2,FALSE,NA,7.87,12.01,3.5,0.9,1.1,1.8,20130309,"10,5",FALSE,20180429,220396.6709,9633947.147
PAR_A01,T01,14,ANDORINHA,Casearia grandiflora,Salicaceae,19.6,O,S,2,FALSE,NA,6.68,17.4,3.8,2.3,5.1,1.9,20130309,"21,1",FALSE,20180429,220373.0006,9633934.157
PAR_A01,T01,15,ENVIRA PRETA,Bocageopsis pleiosperma,Annonaceae,16.1,O,C,1,FALSE,NA,9.54,15.52,2.8,1.8,3,2,20130309,"18,5",FALSE,20180429,220369.8782,9633932.572
PAR_A01,T01,16,BURRA LEITEIRA,Sapium marmieri,Euphorbiaceae,11.8,O,C,1,FALSE,NA,9.31,15.22,1.1,1.5,1.2,1.4,20130309,"11,8",FALSE,20180429,220365.8082,9633931.058
PAR_A01,T01,17,ANDORINHA,Casearia grandiflora,Salicaceae,18.7,O,S,2,FALSE,NA,13.53,19.38,1.4,2.6,3.1,1.4,20130309,"21,0",FALSE,20180429,220361.4564,9633927.565
PAR_A01,T01,18,ANDORINHA,Casearia grandiflora,Salicaceae,10.8,O,S,2,FALSE,NA,9.97,14.28,1.7,0.8,2,1,20130309,"13,0",FALSE,20180429,220361.3694,9633927.516
PAR_A01,T01,19,INGA VERMELHO,Inga alba,Fabaceae,22.2,O,S,3,FALSE,NA,8.47,14.64,1.7,1,1.1,4.5,20130309,"22,7",FALSE,20180429,220354.7517,9633924.81
PAR_A01,T01,20,INGA VERMELHO,Inga alba,Fabaceae,41.6,O,C,1,FALSE,NA,18.44,45.47,7.8,6.9,8.2,5.5,20130309,44,FALSE,20180429,220326.5948,9633915.789
PAR_A01,T01,21,NI,NI,NI,11.9,O,S,1,FALSE,NA,3.69,10.42,2.7,1.5,0.7,4.8,20130309,"12,6",FALSE,20180429,220329.0218,9633909.35
PAR_A01,T01,22,MORTA,NA,NA,23,O,NA,NA,TRUE,4,NA,2.61,NA,NA,NA,NA,20130309,NA,TRUE,20180429,220310.952,9633899.253
PAR_A01,T01,23,PAU SANTO,Zollernia paraensis,Fabaceae,30.1,O,C,1,FALSE,NA,17.25,22.52,4.1,2.9,3.2,5.1,20130309,"31,2",FALSE,20180429,220303.3866,9633895.782
PAR_A01,T01,24,MORTA,NA,NA,19.7,O,NA,NA,TRUE,4,NA,6.64,NA,NA,NA,NA,20130309,NA,TRUE,20180429,220297.4677,9633891.403
PAR_A01,T01,25,ANGELIM RAJADO,Zygia racemosa,Fabaceae,11.1,O,S,3,FALSE,NA,10.23,13.09,1.8,1.3,1.7,2,20130309,"11,8",FALSE,20180429,220293.6272,9633889.463
PAR_A01,T01,26,PAU DE REMO,Chimarrhis turbinata,Rubiaceae,45.6,O,C,1,FALSE,NA,15.88,19.75,2.8,1.8,2.8,2.3,20130309,41,FALSE,20180429,220289.9672,9633890.495
PAR_A01,T01,27,MORTA,NA,NA,36.3,O,NA,NA,TRUE,4,NA,15.13,NA,NA,NA,NA,20130309,36,TRUE,20180429,220321.5236,9633906.376
PAR_A01,T01,28,ENVIRA CUNAUARU,Annona ambotay,Annonaceae,10.4,O,S,1,FALSE,NA,4.51,10.64,2.2,2.6,2.8,1.9,20130309,11,FALSE,20180429,220276.7092,9633880.305
PAR_A01,T01,29,JATEREU,Lecythis idatimon,Lecythidaceae,38,O,C,1,FALSE,NA,19.89,25.49,3.1,1.8,2.2,3.4,20130309,"38,8",FALSE,20180429,220255.2919,9633877.853
PAR_A01,T01,30,TAXI BRANCO,Tachigali paniculata,Fabaceae,11.9,O,S,2,FALSE,NA,9.3,16.6,2.4,1.2,2.1,1.3,20130309,"11,9",TRUE,20180429,220242.1017,9633862.324
PAR_A01,T01,31,ABIURANA,Pouteria gongrijpii,Sapotaceae,14.1,O,S,2,FALSE,NA,9.46,13.58,2.3,0.7,0.8,1.2,20130309,"15,3",FALSE,20180429,220241.1667,9633861.951
PAR_A01,T01,32,MURTA,Strychnos subcordata,Loganiaceae,35.1,O,E,1,FALSE,NA,20.79,27.96,2.5,2.6,1.4,4.8,20130309,"36,4",FALSE,20180429,220236.6866,9633870.215
PAR_A01,T01,33,NI,NI,NI,20,O,S,1,FALSE,NA,2.28,14.58,0.5,0.4,0.6,0.4,20130309,"20,4",FALSE,20180429,220240.327,9633861.402
PAR_A01,T01,34,MAMUI,Jacaratia spinosa,Caricaceae,47.4,O,E,1,FALSE,NA,11.63,21.28,0.5,0.4,0.6,0.4,20130309,"47,7",FALSE,20180429,220213.7535,9633847.482
